-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               73.0 mb	 43.3% 
 85.5 kb	 0.1% Assets/_Download/_Effect/EffectCore/textures/fire/flarespark.psd
 85.5 kb	 0.1% Assets/_Download/_Effect/EffectCore/packs/StylizedExplosionPack1/textures/smoke_d.psd
 85.5 kb	 0.1% Assets/_Download/_Effect/EffectCore/packs/StylizedExplosionPack1/textures/circle.psd
 85.4 kb	 0.1% Assets/_Download/_Effect/EffectCore/packs/StylizedExplosionPack1/textures/fire.psd
 85.1 kb	 0.1% Assets/Annihilation/3Dmodel/Monster/Mon5/anim/born.anim
 85.0 kb	 0.1% Assets/Photon/PhotonUnityNetworking/Demos/DemoSlotRacer/Kenney Assets/Stylized city/Models/car_4.FBX
 84.5 kb	 0.1% Assets/_Download/_Effect/PolygonNatureBiomes/PNB_Enchanted_Forest/Models/SM_Env_Roots_03.fbx
 83.0 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Shaders/SyntyStudios_Triplanar_Worlds.shader
 82.8 kb	 0.0% Assets/_Download/Shader/OmniShade/Shaders/OmniShade URP.shader
 82.5 kb	 0.0% Assets/Annihilation/Sound/ui/UIStartGame.wav
 81.3 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/Collision/Custom/SM_Bld_Scav_Refinery_01_Collision.fbx
 80.7 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/SM_Env_Plant_Bulb_01.fbx
 79.7 kb	 0.0% Assets/Annihilation/Sound/weapon/gun/_ex/Gun 7 Loop Cut.wav
 79.7 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Fonts/PerfectDOSVGA437.ttf
 79.3 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/SM_Prop_Drill_03.fbx
 79.2 kb	 0.0% Assets/_Download/_Effect/Polygon Arsenal/Sound/Wav/poly_explosion_incendiary.wav
 79.2 kb	 0.0% Assets/Annihilation/Sound/weapon/bomb/poly_explosion_incendiary.wav
 79.2 kb	 0.0% Assets/Annihilation/Sound/player/player_dead.mp3
 79.1 kb	 0.0% Assets/Annihilation/Prefab/Bomb/Explosion/bomb_06-explosion.prefab
 77.8 kb	 0.0% Assets/Annihilation/Animation/Avatar/Clip/weapon-dagger/Atk1.anim
 76.2 kb	 0.0% Assets/Annihilation/Texture/IconGameData/AtlasWeapon.spriteatlasv2
 74.9 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Monsters Ultimate Pack 02 Cute Series/Shell Cute Series/FBX/Shell@Die.FBX
 74.7 kb	 0.0% Assets/Annihilation/3Dmodel/Monster/Mon1/anim/dead.anim
 73.6 kb	 0.0% Assets/_Download/_Effect/Polygon Arsenal/Models/PolySphereMega2.FBX
 72.9 kb	 0.0% Assets/Annihilation/Texture/UI/Sprite/Atlas_shape.spriteatlasv2
 72.8 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/Regular/MiniPortal.obj
 72.2 kb	 0.0% Assets/Annihilation/Sound/weapon/gun/_ex/Sci Fi Explosion 05.wav
 71.5 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/Regular/PillarCrystal.obj
 71.3 kb	 0.0% Assets/Annihilation/3Dmodel/Avatar/hero.fbx
 71.1 kb	 0.0% Assets/Annihilation/Prefab/VFX/Player/vfxPlayerHit.prefab
 71.1 kb	 0.0% Assets/Annihilation/Prefab/VFX/Enemy/vfxEnemyHit.prefab
 71.0 kb	 0.0% Assets/_Download/_Effect/EffectCore/packs/StylizedProjectilePack1/prefabs/Bullet/Bullet_BlazingRed/Bullet_Small_BlazingRed/Bullet_BlazingRed_Small_Impact.prefab
 70.9 kb	 0.0% Assets/Annihilation/Sound/ui/UIExchange.wav
 70.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Environment/EnvMeshes/EnvBlock01.obj
 70.9 kb	 0.0% Assets/Annihilation/Prefab/Bullet/machinegun/machinegun_1/machinegun-explosion.prefab
 70.9 kb	 0.0% Assets/Annihilation/Prefab/Bullet/handgun/handgun_3/handgun3-explosion.prefab
 70.9 kb	 0.0% Assets/Annihilation/Prefab/Bullet/handgun/handgun_1/handgun-explosion.prefab
 70.9 kb	 0.0% Assets/Annihilation/Prefab/Bullet/rocket/rocket_2/rocket-bullet (rocket_2).prefab
 70.4 kb	 0.0% Assets/Annihilation/Prefab/Bomb/Explosion/bomb_03-explosion.prefab
 70.4 kb	 0.0% Assets/Annihilation/Sound/item/drone_start.wav
 68.0 kb	 0.0% Assets/Annihilation/Animation/Avatar/Clip/weapon-bow/Run.anim
 67.4 kb	 0.0% Assets/_Download/_3Dmodel/World/Polygon-Mega Survival Forest/Models/Rock_Part_01/SM_Large_Hover_Sharp_Stone_04.fbx
 67.4 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Monsters Ultimate Pack 01 Cute Series/Flower Pot Monster Cute Series/FBX/Flower Pot Monster@Take Damage.FBX
 67.3 kb	 0.0% Assets/Annihilation/3Dmodel/Monster/Mon5/anim/hit.anim
 67.2 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Monsters Ultimate Pack 02 Cute Series/Shell Cute Series/FBX/Shell@Walk Forward In Place.FBX
 67.1 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Monsters Ultimate Pack 02 Cute Series/Shell Cute Series/FBX/Shell@Walk Forward W Root.FBX
 66.7 kb	 0.0% Assets/Annihilation/Animation/Avatar/Clip/weapon-sword/Run.anim
 66.7 kb	 0.0% Assets/Annihilation/Texture/UI/Graphic/Group 3.png
 66.6 kb	 0.0% Assets/Annihilation/3Dmodel/Monster/Mon4/4.fbx
 66.6 kb	 0.0% Assets/Annihilation/Animation/Bomb/bomb5.anim
 66.1 kb	 0.0% Assets/Annihilation/Texture/IconGameData/AtlasIcon.spriteatlasv2
 66.0 kb	 0.0% Assets/Annihilation/Prefab/Bomb/bomb_06.prefab
 65.9 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Monsters Ultimate Pack 02 Cute Series/Shell Cute Series/FBX/Shell@Walk Right In Place.FBX
 65.9 kb	 0.0% Assets/_Download/_Graphic/Layer Lab/GUI Pro-CasualGame/ResourcesData/Sprite/Components/Icon_PictoIcons/256/Pictoicon_Thunder.Png
 65.5 kb	 0.0% Assets/Annihilation/3Dmodel/Monster/Mon2/2.fbx
 65.3 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Monsters Ultimate Pack 02 Cute Series/Shell Cute Series/FBX/Shell@Walk Left In Place.FBX
 65.3 kb	 0.0% Assets/Annihilation/3Dmodel/Weapon/Import/rocket_1.fbx
 65.1 kb	 0.0% Assets/Annihilation/Animation/Bomb/bomb6.anim
 65.1 kb	 0.0% Assets/_Download/_Graphic/Layer Lab/GUI Pro-CasualGame/ResourcesData/Sprite/Components/Icon_PictoIcons/256/Pictoicon_Arrow_Up.Png
 64.9 kb	 0.0% Assets/_Download/_Animation/Universal Shooter Kit/Models/Robots Models/Legs_Heavy_lvl1.fbx
 64.6 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Monsters Ultimate Pack 02 Cute Series/Shell Cute Series/FBX/Shell@Walk Right W Root.FBX
 64.3 kb	 0.0% Assets/Annihilation/Animation/Avatar/Clip/weapon-dagger/Atk3.anim
 64.2 kb	 0.0% Assets/_Download/_3Dmodel/World/POLY_Jungle/Models/Vegetation/Shrubs/ShrubRoots04.fbx
 64.1 kb	 0.0% Assets/_Download/_Graphic/Layer Lab/GUI Pro-CasualGame/ResourcesData/Particle/Texture/fx_star_white.png
 64.1 kb	 0.0% Assets/_Download/Shader/AllIn1SpriteShader/Textures/seamlessNoise.png
 64.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise256/LDR_LLL1_6.png
 64.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise256/LDR_LLL1_5.png
 64.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise256/LDR_LLL1_4.png
 64.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise256/LDR_LLL1_3.png
 64.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise256/LDR_LLL1_2.png
 64.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise256/LDR_LLL1_1.png
 64.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise256/LDR_LLL1_0.png
 64.1 kb	 0.0% Assets/_Download/_Effect/Hovl Studio/Toon Projectiles 2/Textures/Smoke24.png
 64.1 kb	 0.0% Assets/_Download/_Effect/AllIn1VfxToolkit/Demo & Assets/Textures/Shapes/Glow.png
 64.0 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Monsters Ultimate Pack 02 Cute Series/Shell Cute Series/FBX/Shell@Walk Left W Root.FBX
 63.9 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/SM_Bld_Door_Single_05.fbx
 63.4 kb	 0.0% Assets/Annihilation/Prefab/VFX/Player/vfxPlayerDead.prefab
 63.4 kb	 0.0% Assets/Annihilation/Prefab/Bullet/machinegun/machinegun_3/machinegun3-muzzleFlare.prefab
 62.8 kb	 0.0% Assets/Annihilation/Animation/Avatar/Clip/weapon-sword/Atk2.anim
 62.7 kb	 0.0% Assets/Annihilation/Prefab/Bullet/arrow/bow_3/arrow3-explosion.prefab
 62.6 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/RegularAnimated/Hammer/HammerAnimatedOptimized.fbx
 62.5 kb	 0.0% Assets/Annihilation/Prefab/Bomb/Explosion/bomb_05-explosion.prefab
 62.3 kb	 0.0% Assets/Annihilation/Prefab/VFX/Enemy/Debuff/vfxHeadShot.prefab
 61.2 kb	 0.0% Assets/Annihilation/Animation/Avatar/Clip/weapon-sword/Atk3.anim
 60.8 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/Regular/SharpOreCrystal.obj
 60.1 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Lurker Creeper Horror Evolution Pack Cute Series/Creeper Cute Series/FBX/Creeper@Walk Forward W Root.FBX
 59.6 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/SM_Env_Artifact_AlienRuin_07.fbx
 59.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Utils/CoreBlit.shader
 59.2 kb	 0.0% Assets/_Download/_Effect/PolygonNatureBiomes/PNB_Enchanted_Forest/Models/Collision/SM_Env_Log_01_Collision.fbx
 59.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIBitField.prefab
 58.4 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Monsters Ultimate Pack 02 Cute Series/Shell Cute Series/FBX/Shell@Projectile Attack.FBX
 58.3 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Lurker Creeper Horror Evolution Pack Cute Series/Creeper Cute Series/FBX/Creeper@Walk Forward In Place.FBX
 58.2 kb	 0.0% Assets/Annihilation/Animation/Avatar/Clip/weapon-dagger/Atk4.anim
 58.1 kb	 0.0% Assets/Annihilation/3Dmodel/Monster/Mon6/anim/walk.anim
 58.0 kb	 0.0% Assets/Annihilation/Animation/Avatar/Clip/weapon-sword/Atk1.anim
 58.0 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/SM_Bld_Core_Observation_Greeble_01.fbx
 57.8 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/Collision/Custom/SM_Bld_Corp_Wall_Gate_01_Towers_01_Collision.fbx
 57.4 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/SM_Bld_Core_Antenna_Greeble_02.fbx
 56.5 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Lurker Creeper Horror Evolution Pack Cute Series/Creeper Cute Series/FBX/Creeper@Die.FBX
 56.4 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Monsters Ultimate Pack 02 Cute Series/Shell Cute Series/FBX/Shell@Cast Spell.FBX
 56.4 kb	 0.0% Assets/Annihilation/3Dmodel/Monster/Mon6/anim/dead.anim
 56.3 kb	 0.0% Assets/Annihilation/3Dmodel/Monster/Mon1/anim/ability1.anim
 56.1 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Monsters Ultimate Pack 01 Cute Series/Flower Pot Monster Cute Series/FBX/Flower Pot Monster@Turn Left.FBX
 55.7 kb	 0.0% Assets/Annihilation/3Dmodel/Monster/Mon1/anim/born.anim
 55.4 kb	 0.0% Assets/_Download/_Graphic/UI-Scifi/Sprite/Component/Frame_Demo/Frame_TableFrame07_Navy2 1.png
 55.3 kb	 0.0% Assets/_Download/_3Dmodel/World/Polygon-Mega Survival Forest/Models/Rock_Part_01/SM_Medium_Rock_Rectangle_05.fbx
 55.2 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/Regular/Crystal.OBJ
 55.0 kb	 0.0% Assets/Annihilation/Prefab/Enemy/Atk/enemyAtk (Melee).prefab
 55.0 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/Collision/Custom/SM_Bld_Corp_LandingPad_02_Collision.fbx
 54.8 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/VFXSphere_04.fbx
 54.8 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/VFXSphere_03.fbx
 54.8 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/VFXSphere_01.fbx
 54.4 kb	 0.0% Assets/Terrain/Texture_Original 1/Rocks_5_BaseColor.png
 54.3 kb	 0.0% Assets/_Download/_Effect/Polygon Arsenal/Sound/Wav/poly_explosion_acid.wav
 54.3 kb	 0.0% Assets/Annihilation/Sound/monster/atk/poly_explosion_acid.wav
 54.2 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/Shared Assets/Animations/HumanoidRun.fbx
 54.1 kb	 0.0% Assets/Annihilation/Sound/weapon/gun/machinegun/Gun 7_1.wav
 54.0 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Monsters Ultimate Pack 01 Cute Series/Flower Pot Monster Cute Series/FBX/Flower Pot Monster@Turn Right.FBX
 53.9 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Prefabs/FX/Animations/Rotate_Anim_Z_Reverse.anim
 53.9 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Prefabs/FX/Animations/Rotate_Anim_Y_Fast.anim
 53.9 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Prefabs/FX/Animations/Rotate_Anim_Z.anim
 53.9 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Prefabs/FX/Animations/Rotate_Anim_Y.anim
 53.9 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Prefabs/FX/Animations/Rotate_Anim_X.anim
 53.9 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/SM_Env_Plant_Flower_01.fbx
 53.6 kb	 0.0% Assets/Annihilation/Sound/weapon/gun/handgun/Thick Explosion 5.wav
 53.5 kb	 0.0% Assets/_Download/_3Dmodel/Character/character_download/Layer lab/3D Casual Character/3D Casual Character/FBX/Parts/Headgear_46.fbx
 53.1 kb	 0.0% Assets/_Download/_3Dmodel/World/POLY_Jungle/Models/Jungle/Pillars/Pillar02.fbx
 53.1 kb	 0.0% Assets/_Download/_3Dmodel/World/Polygon-Mega Survival Forest/Models/Rock_Part_01/SM_Large_Rock_Layered_04.fbx
 52.9 kb	 0.0% Assets/Annihilation/Animation/Avatar/Clip/Dead.anim
 52.8 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Monsters Ultimate Pack 02 Cute Series/Shell Cute Series/FBX/Shell@Bite Attack.FBX
 52.8 kb	 0.0% Assets/Annihilation/3Dmodel/Monster/Mon1/anim/atk.anim
 52.3 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Monsters Ultimate Pack 02 Cute Series/Shell Cute Series/FBX/Shell@Hide to Idle.FBX
 51.7 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/Regular/LongCrystal.obj
 51.6 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/VFXMesh_Meteor_01.fbx
 51.4 kb	 0.0% Assets/Annihilation/Sound/weapon/bomb/Weapon 05 Stop (Laser).wav
 51.2 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/Regular/Grenade.obj
 51.0 kb	 0.0% Assets/_Download/_Animation/Universal Shooter Kit/Models/Robots Models/Legs_Heavy_lvl2_NoSkin.fbx
 51.0 kb	 0.0% Assets/Annihilation/Texture/Avatar/Avatar.png
 51.0 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Textures/Alts/PolygonScifiWorlds_Texture_02_A.png
 50.8 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Particles/ParticlesUnlit.shader
 50.8 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/Collision/Custom/SM_Bld_Pod_Research_04_Collision.fbx
 50.8 kb	 0.0% Assets/Annihilation/Animation/Avatar/Clip/ActingLoop.anim
 50.8 kb	 0.0% Assets/Annihilation/Animation/Avatar/Clip/Acting.anim
 50.7 kb	 0.0% Assets/_Download/_3Dmodel/World/Polygon-Mega Survival Forest/Models/Rock_Part_01/SM_Medium_Hover_Flat_Stone_01.fbx
 50.5 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Textures/Alts/PolygonScifiWorlds_Texture_04_A.png
 50.2 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/Shared Assets/Animations/HumanoidIdle.fbx
 50.2 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonNature/Models/SM_Tree_Branch_01.fbx
 50.1 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Textures/Alts/PolygonScifiWorlds_Texture_03_B.png
 49.9 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Textures/Alts/PolygonScifiWorlds_Texture_03_A.png
 49.9 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Monsters Ultimate Pack 02 Cute Series/Shell Cute Series/FBX/Shell@Run Forward W Root.FBX
 49.6 kb	 0.0% Assets/Annihilation/Sound/weapon/gun/sword/mixkit-sword-slash-swoosh-1476.mp3
 49.4 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/SM_Bld_Pod_Corridor_Square_End_02.fbx
 49.4 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/Collision/Custom/SM_Bld_Pod_Research_03_Collision.fbx
 49.3 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Monsters Ultimate Pack 02 Cute Series/Shell Cute Series/FBX/Shell@Run Forward In Place.FBX
 49.2 kb	 0.0% Assets/Annihilation/3Dmodel/Monster/Mon1/anim/walk.anim
 49.1 kb	 0.0% Assets/_Download/_Effect/AllIn1VfxToolkit/Demo & Assets/Meshes/SciFiShield.mesh
 48.9 kb	 0.0% Assets/Annihilation/Animation/Avatar/Clip/Pickup old.anim
 48.5 kb	 0.0% Assets/Annihilation/Sound/weapon/gun/_ex/Ricochet 02.wav
 48.5 kb	 0.0% Assets/Annihilation/Sound/weapon/gun/_ex/Ricochet 05.wav
 48.5 kb	 0.0% Assets/Annihilation/Sound/weapon/gun/_ex/Ricochet 04.wav
 48.5 kb	 0.0% Assets/Annihilation/Sound/weapon/gun/_ex/Ricochet 03.wav
 48.5 kb	 0.0% Assets/Annihilation/Sound/weapon/gun/handgun/Gun 8_5.wav
 48.1 kb	 0.0% Assets/_Download/_Effect/AllIn1VfxToolkit/Demo & Assets/Textures/Shapes/Glow2.png
 48.1 kb	 0.0% Assets/_Download/_Effect/AllIn1VfxToolkit/Demo & Assets/Textures/Noise/Noise7.png
 48.1 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Shaders/Masks/Black.png
 48.0 kb	 0.0% Assets/Annihilation/Prefab/Boost/boost_X2.prefab
 47.9 kb	 0.0% Assets/_Download/_3Dmodel/World/Polygon-Mega Survival Forest/Models/Rock_Part_01/SM_Large_Hover_Flat_Stone_06.fbx
 47.9 kb	 0.0% Assets/Annihilation/Sound/ui/UIGetReward.wav
 47.9 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/SM_Bld_Column_01.fbx
 47.8 kb	 0.0% Assets/Annihilation/Animation/Avatar/Clip/weapon-dagger/Run.anim
 47.6 kb	 0.0% Assets/Annihilation/Prefab/Bullet/machinegun/machinegun_2/machinegun2-bullet.prefab
 47.4 kb	 0.0% Assets/Annihilation/Animation/Avatar/Clip/weapon-bow/Atk.anim
 47.4 kb	 0.0% Assets/Annihilation/Animation/Avatar/Clip/weapon-sword/Atk4.anim
 47.4 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Lurker Creeper Horror Evolution Pack Cute Series/Creeper Cute Series/FBX/Creeper@Bite Attack In Place.FBX
 47.4 kb	 0.0% Assets/Annihilation/Prefab/Bullet/arrow/bow_1/arrow1-hitstick.prefab
 47.3 kb	 0.0% Assets/Annihilation/Prefab/Bullet/arrow/bow_3/arrow3-muzzleFlare.prefab
 47.3 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Lurker Creeper Horror Evolution Pack Cute Series/Creeper Cute Series/FBX/Creeper@Bite Attack W Root.FBX
 47.3 kb	 0.0% Assets/Annihilation/Prefab/Bullet/arrow/bow_3/arrow3-hitstick.prefab
 47.2 kb	 0.0% Assets/Annihilation/Prefab/Bullet/rocket/rocket_2/rocket-muzzleFlare (rocket_2).prefab
 47.0 kb	 0.0% Assets/Annihilation/Sound/weapon/gun/_ex/SFX_Firework_Explosion_3.wav
 46.7 kb	 0.0% Assets/Annihilation/Prefab/Bullet/arrow/bow_2/arrow2-hitstick.prefab
 46.6 kb	 0.0% Assets/Annihilation/Animation/Avatar/Clip/Throw.anim
 46.5 kb	 0.0% Assets/Annihilation/Prefab/Bullet/machinegun/machinegun_2/machinegun2-muzzleFlare.prefab
 46.3 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Monsters Ultimate Pack 02 Cute Series/Shell Cute Series/FBX/Shell@Turn Left.FBX
 45.8 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/VFXSphereICO_02.obj
 45.7 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/SM_Env_Cliff_Flat_04.fbx
 45.7 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Monsters Ultimate Pack 02 Cute Series/Shell Cute Series/FBX/Shell@Turn Right.FBX
 45.6 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/VFXMesh_Meteor_01v2.fbx
 45.6 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/VFXDome_01v2twisted.fbx
 45.5 kb	 0.0% Assets/_Download/_Effect/Polygon Arsenal/Models/PolyPowerBullets02.FBX
 45.2 kb	 0.0% Assets/_Download/_3Dmodel/Character/character_download/Layer lab/3D Casual Character/3D Casual Character/FBX/Parts/Headgear_45.fbx
 44.8 kb	 0.0% Assets/_Download/_Effect/PolygonNatureBiomes/PNB_Enchanted_Forest/Models/SM_Env_Roots_Small_04.fbx
 44.5 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Lurker Creeper Horror Evolution Pack Cute Series/Creeper Cute Series/FBX/Creeper@Spawn.FBX
 44.4 kb	 0.0% Assets/Annihilation/3Dmodel/Monster/Mon6/anim/born.anim
 44.1 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Lurker Creeper Horror Evolution Pack Cute Series/Creeper Cute Series/FBX/Creeper@Jump W Root.FBX
 43.9 kb	 0.0% Assets/_Download/_Graphic/Layer Lab/GUI Pro-CasualGame/ResourcesData/Sprite/Components/UI_Etc/Switch_Handle_On.png
 43.6 kb	 0.0% Assets/Annihilation/3Dmodel/Weapon/Import/gun_1.fbx
 43.5 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Lurker Creeper Horror Evolution Pack Cute Series/Creeper Cute Series/FBX/Creeper@Walk Forward Fast W Root.FBX
 43.3 kb	 0.0% Assets/Annihilation/3Dmodel/Weapon/Import/bomb_3.fbx
 43.3 kb	 0.0% Assets/Annihilation/Sound/weapon/bomb/Bot_Mechanics_Movement_3.wav
 43.2 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/VFXDome_01v3.fbx
 43.2 kb	 0.0% Assets/Annihilation/3Dmodel/Weapon/Import/bomb_5.fbx
 43.2 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Lurker Creeper Horror Evolution Pack Cute Series/Creeper Cute Series/FBX/Creeper@Walk Forward Fast In Place.FBX
 42.8 kb	 0.0% Assets/_Download/_Effect/EffectCore/textures/blood/bloodPools.psd
 42.8 kb	 0.0% Assets/Annihilation/3Dmodel/Weapon/Import/bow_2.fbx
 42.8 kb	 0.0% Assets/Annihilation/3Dmodel/Weapon/Import/texture.png
 42.7 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/VFXDome_01.fbx
 42.7 kb	 0.0% Assets/Annihilation/Sound/item/heal.mp3
 42.6 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/SM_Env_Plant_Coral_03.fbx
 42.4 kb	 0.0% Assets/Annihilation/Sound/weapon/gun/handgun/Gun 2_3.wav
 42.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/VFXMeshForPole_01.fbx
 42.3 kb	 0.0% Assets/Annihilation/3Dmodel/Weapon/Import/bomb_1.fbx
 42.0 kb	 0.0% Assets/Annihilation/Sound/ui/UITap.wav
 42.0 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Lurker Creeper Horror Evolution Pack Cute Series/Creeper Cute Series/FBX/Creeper@Jump In Place.FBX
 41.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/ICO_For_Shield_LinesV2.fbx
 41.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/ICO_For_Shield_01_Lines.fbx
 41.9 kb	 0.0% Assets/Annihilation/Animation/Avatar/Clip/Interact.anim
 41.7 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Lurker Creeper Horror Evolution Pack Cute Series/Creeper Cute Series/FBX/Creeper@Projectile Attack.FBX
 41.6 kb	 0.0% Assets/Annihilation/3Dmodel/Monster/Mon6/anim/atk.anim
 41.6 kb	 0.0% Assets/Annihilation/Animation/Avatar/Clip/Idle/Walk.anim
 41.4 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Lurker Creeper Horror Evolution Pack Cute Series/Creeper Cute Series/FBX/Creeper@Cast Spell.FBX
 40.9 kb	 0.0% Assets/Annihilation/Prefab/VFX/Enemy/vfxEnemyBorn.prefab
 40.7 kb	 0.0% Assets/_Download/_Effect/Polygon Arsenal/Models/PolySphereMegaHalf.FBX
